"Y_true","y_preds","MSPE"
6,4.83038473958589,1.01023230753255
3,1.55796535364155,1.01023230753255
19,20.0543222719753,1.01023230753255
1,0.4026699086372,1.01023230753255
0,0.78945985279018,1.01023230753255
2,3.51649060169196,1.01023230753255
0,-0.191774809109942,1.01023230753255
1,1.28387890635235,1.01023230753255
2,0.248932480603921,1.01023230753255
4,3.1813302224802,1.01023230753255
0,0.0562148493828386,1.01023230753255
2,2.29908690333615,1.01023230753255
0,-0.759398117298882,1.01023230753255
5,7.6848589992268,1.01023230753255
3,2.54160986090761,1.01023230753255
1,1.06424355663004,1.01023230753255
6,6.64979186715352,1.01023230753255
5,4.973981365226,1.01023230753255
8,7.35643261297289,1.01023230753255
6,7.0453056639633,1.01023230753255
4,5.6155453232072,1.01023230753255
9,8.97030602895016,1.01023230753255
3,3.56226734540307,1.01023230753255
1,0.90258750149737,1.01023230753255
5,6.01645521770216,1.01023230753255
0,-1.15616739425985,1.01023230753255
0,2.32086022399448,1.01023230753255
2,1.39646875221166,1.01023230753255
2,0.541150585561908,1.01023230753255
11,10.6490821728069,1.01023230753255
0,0.146708484145002,1.01023230753255
0,1.62362120768023,1.01023230753255
19,19.9112096767713,1.01023230753255
9,9.14245843204579,1.01023230753255
1,-0.38948352398816,1.01023230753255
12,11.1339622553279,1.01023230753255
2,1.83671506777071,1.01023230753255
7,9.55302611346059,1.01023230753255
7,5.13977242578158,1.01023230753255
17,18.131054651846,1.01023230753255
10,9.47276574276608,1.01023230753255
13,14.6659908999874,1.01023230753255
7,5.8607993600266,1.01023230753255
2,2.14362323466275,1.01023230753255
8,6.90044905829725,1.01023230753255
5,5.90351642636167,1.01023230753255
12,13.4837794887381,1.01023230753255
5,6.95072100640115,1.01023230753255
0,0.797600657589519,1.01023230753255
0,1.84326625457782,1.01023230753255
2,3.24642390866165,1.01023230753255
0,-0.131874911824015,1.01023230753255
0,0.4770372382847,1.01023230753255
4,3.02800578852407,1.01023230753255
13,12.814797830599,1.01023230753255
2,3.22096370834882,1.01023230753255
3,3.54128414348235,1.01023230753255
3,3.45735733162533,1.01023230753255
8,6.96186896031279,1.01023230753255
1,0.395486769665883,1.01023230753255
1,0.235393986246431,1.01023230753255
9,9.3952958700135,1.01023230753255
1,0.00949236953344113,1.01023230753255
9,9.56204139009905,1.01023230753255
1,-0.116416411933542,1.01023230753255
0,1.82853045813536,1.01023230753255
3,3.4605913494781,1.01023230753255
5,4.29899638774673,1.01023230753255
2,2.24104593250122,1.01023230753255
3,2.64754680077204,1.01023230753255
9,9.37114795975966,1.01023230753255
0,0.2435327187603,1.01023230753255
12,10.9858858273385,1.01023230753255
0,-0.79131387881947,1.01023230753255
8,8.29959368473956,1.01023230753255
6,7.63905190875156,1.01023230753255
7,8.08461700867092,1.01023230753255
0,-0.624567473618094,1.01023230753255
8,8.82592290164749,1.01023230753255
5,4.95143164724371,1.01023230753255
4,4.3013136517184,1.01023230753255
13,13.2603614907366,1.01023230753255
0,2.57544976372339,1.01023230753255
11,9.81471118941278,1.01023230753255
0,0.100919859012857,1.01023230753255
4,2.22002271203238,1.01023230753255
6,6.58983592295876,1.01023230753255
13,14.0966084717214,1.01023230753255
16,17.4456622411012,1.01023230753255
2,0.0748547481628792,1.01023230753255
1,1.41276949719403,1.01023230753255
0,1.59336995138365,1.01023230753255
2,1.5859841369577,1.01023230753255
0,-0.212150532081949,1.01023230753255
4,3.96346277779526,1.01023230753255
2,2.36501875143304,1.01023230753255
3,3.66515987574597,1.01023230753255
1,2.31782088371148,1.01023230753255
3,2.90451240955501,1.01023230753255
6,6.19627804547247,1.01023230753255
8,10.4879978772215,1.01023230753255
6,6.43109892811499,1.01023230753255
1,1.18875310932983,1.01023230753255
4,2.65775687471655,1.01023230753255
4,4.00285604762223,1.01023230753255
5,4.77867384683312,1.01023230753255
6,5.98895417019063,1.01023230753255
0,-0.575417641271167,1.01023230753255
6,5.3131843475573,1.01023230753255
9,8.27922636817988,1.01023230753255
11,10.7854954846002,1.01023230753255
18,19.3681326480286,1.01023230753255
6,7.04908662655933,1.01023230753255
6,5.64002488205694,1.01023230753255
0,-1.68591645453874,1.01023230753255
1,0.155416571464046,1.01023230753255
0,-0.457760533240508,1.01023230753255
3,3.1036380042283,1.01023230753255
3,2.33739272429919,1.01023230753255
0,2.00668069083189,1.01023230753255
36,35.7277324655816,1.01023230753255
18,16.7860555297605,1.01023230753255
7,6.85873824271749,1.01023230753255
2,0.994622418406586,1.01023230753255
3,3.15615570727533,1.01023230753255
5,5.23363361408987,1.01023230753255
4,4.35558761162838,1.01023230753255
1,-0.621858259124215,1.01023230753255
2,2.22071129097065,1.01023230753255
0,0.310450080541646,1.01023230753255
0,-1.42110844750449,1.01023230753255
4,4.95536563973041,1.01023230753255
2,2.78417087909434,1.01023230753255
3,5.29961936115444,1.01023230753255
0,0.156702987375728,1.01023230753255
8,8.046733527518,1.01023230753255
8,8.09658583408244,1.01023230753255
2,2.0697662309003,1.01023230753255
1,-0.848472775337667,1.01023230753255
7,5.32887294135776,1.01023230753255
9,8.9224610332088,1.01023230753255
5,4.4189326194335,1.01023230753255
15,15.0547365250574,1.01023230753255
6,3.88879162673947,1.01023230753255
2,0.501301745473242,1.01023230753255
9,7.89851656106126,1.01023230753255
5,5.98605822106025,1.01023230753255
0,-1.09849000709012,1.01023230753255
5,4.20048604642347,1.01023230753255
11,11.0798738186741,1.01023230753255
5,4.67725363817489,1.01023230753255
7,7.14641717866796,1.01023230753255
4,6.30506198204569,1.01023230753255
4,2.87539632874176,1.01023230753255
9,8.6945303600902,1.01023230753255
0,-0.516759449743733,1.01023230753255
12,13.5123954268325,1.01023230753255
2,1.23051507710972,1.01023230753255
2,1.91791309622428,1.01023230753255
2,2.78713361432271,1.01023230753255
8,6.9414094640516,1.01023230753255
3,4.65517581574201,1.01023230753255
1,1.67576241547425,1.01023230753255
15,13.9257933904696,1.01023230753255
3,3.45457780905774,1.01023230753255
4,3.78669285676693,1.01023230753255
15,15.3132287719943,1.01023230753255
1,0.910024802984337,1.01023230753255
14,15.0705160367783,1.01023230753255
7,5.64889961429667,1.01023230753255
18,17.4773833028041,1.01023230753255
6,5.7508093222446,1.01023230753255
0,-0.995798724851333,1.01023230753255
3,1.96004495623381,1.01023230753255
9,8.98201975942334,1.01023230753255
7,6.86782486714327,1.01023230753255
9,6.45065722524957,1.01023230753255
4,5.04057345571938,1.01023230753255
0,0.24972573598519,1.01023230753255
9,11.4162073731483,1.01023230753255
11,11.6851982380511,1.01023230753255
6,5.55304069103801,1.01023230753255
14,16.7973911469581,1.01023230753255
1,3.83222602391551,1.01023230753255
13,11.7812881837098,1.01023230753255
1,1.46903195595542,1.01023230753255
3,2.78875308136785,1.01023230753255
13,13.187051146554,1.01023230753255
10,10.2275427285688,1.01023230753255
7,5.73809953713095,1.01023230753255
0,0.285589580242562,1.01023230753255
1,2.7492473631418,1.01023230753255
1,0.835909995865197,1.01023230753255
4,3.83707328930155,1.01023230753255
6,7.39857200633747,1.01023230753255
5,5.89839624068295,1.01023230753255
6,4.35150518161872,1.01023230753255
2,2.22855697326219,1.01023230753255
13,14.6535472346777,1.01023230753255
1,2.41527634991914,1.01023230753255
4,4.41995160381423,1.01023230753255
0,0.721220807112894,1.01023230753255
4,2.80306478781132,1.01023230753255
0,0.300131566881373,1.01023230753255
0,-0.954448935187822,1.01023230753255
2,1.54198193190306,1.01023230753255
0,0.935603683779603,1.01023230753255
8,6.86310688830886,1.01023230753255
1,1.26691825087306,1.01023230753255
3,3.42833203947154,1.01023230753255
2,2.05491196983963,1.01023230753255
3,4.82218882183542,1.01023230753255
9,7.97765267142475,1.01023230753255
8,8.6061302614356,1.01023230753255
15,14.9110694325493,1.01023230753255
1,0.739167756166076,1.01023230753255
24,24.4640912338524,1.01023230753255
1,-0.0204005906839304,1.01023230753255
2,0.686549083481595,1.01023230753255
2,1.50551912451658,1.01023230753255
8,9.75175714975545,1.01023230753255
6,6.05576477461252,1.01023230753255
13,13.3314343982279,1.01023230753255
2,1.81015336232246,1.01023230753255
3,3.47049273195383,1.01023230753255
3,2.04832045698285,1.01023230753255
0,1.15791046656864,1.01023230753255
3,3.58470526024135,1.01023230753255
0,-0.806452822691705,1.01023230753255
3,3.05455324581199,1.01023230753255
3,3.71633161949912,1.01023230753255
2,2.5577309820546,1.01023230753255
5,6.48193401587688,1.01023230753255
1,0.38701224510515,1.01023230753255
1,2.11613661549039,1.01023230753255
2,3.03654800994122,1.01023230753255
3,2.83751686809715,1.01023230753255
6,5.02407330717811,1.01023230753255
3,1.91085480911548,1.01023230753255
5,5.45778695794497,1.01023230753255
0,-0.0711267337208945,1.01023230753255
2,3.77910266685145,1.01023230753255
16,16.5351379604962,1.01023230753255
0,-0.371944875163495,1.01023230753255
0,-1.02554224849711,1.01023230753255
10,9.41759832539475,1.01023230753255
8,8.34288839289733,1.01023230753255
0,-0.450934647056651,1.01023230753255
12,12.5142301202307,1.01023230753255
0,-0.334338052169782,1.01023230753255
3,2.89444009120552,1.01023230753255
0,-0.730509672807828,1.01023230753255
14,15.9050435849087,1.01023230753255
3,3.33262173147039,1.01023230753255
1,1.23063364049945,1.01023230753255
6,4.30813758511593,1.01023230753255
11,11.6597918995493,1.01023230753255
2,0.976376411120288,1.01023230753255
12,11.1084784256457,1.01023230753255
8,8.91834117102165,1.01023230753255
0,-0.45270064650823,1.01023230753255
4,2.25162771999682,1.01023230753255
0,1.76990410988936,1.01023230753255
1,-1.37740692539252,1.01023230753255
0,0.572811529859585,1.01023230753255
4,5.01724924908461,1.01023230753255
4,3.36903213333947,1.01023230753255
2,2.44428705141155,1.01023230753255
0,0.439130388388555,1.01023230753255
0,1.04062315291451,1.01023230753255
1,1.48409938795252,1.01023230753255
4,3.75511622090748,1.01023230753255
2,2.91599205794021,1.01023230753255
3,3.80062235650977,1.01023230753255
3,2.06343096586421,1.01023230753255
6,4.59921256600427,1.01023230753255
0,0.160277539993178,1.01023230753255
7,6.72603762522482,1.01023230753255
6,5.0144608874377,1.01023230753255
14,14.083930679515,1.01023230753255
1,-0.319996526486906,1.01023230753255
6,6.1612263513262,1.01023230753255
2,1.37507161245808,1.01023230753255
1,1.95716427419248,1.01023230753255
13,15.4244891411615,1.01023230753255
8,7.08402075631321,1.01023230753255
3,4.05766417094298,1.01023230753255
6,6.82514972776828,1.01023230753255
0,-0.0701942243053587,1.01023230753255
6,5.54635362594299,1.01023230753255
5,6.57530770683749,1.01023230753255
3,0.994542181763753,1.01023230753255
1,0.356805208406337,1.01023230753255
1,-0.436843443657776,1.01023230753255
5,6.39531343894608,1.01023230753255
8,7.80929656735514,1.01023230753255
17,16.4753288005303,1.01023230753255
0,3.18404447406633,1.01023230753255
14,13.9499627321124,1.01023230753255
3,2.55625068813348,1.01023230753255
3,3.29986525013614,1.01023230753255
7,5.43157537924503,1.01023230753255
13,13.4903026426721,1.01023230753255
12,11.90383679892,1.01023230753255
19,19.4685251225301,1.01023230753255
11,10.0176293640621,1.01023230753255
16,14.9770161578521,1.01023230753255
0,-0.693414663276185,1.01023230753255
0,-0.767989573092782,1.01023230753255
8,9.29904996668359,1.01023230753255
0,1.57914556180809,1.01023230753255
0,-0.156891953039067,1.01023230753255
4,3.64106343941532,1.01023230753255
14,13.6709611695783,1.01023230753255
0,0.0692364778530165,1.01023230753255
4,4.09690423370105,1.01023230753255
3,3.29003438776557,1.01023230753255
4,3.25332105895374,1.01023230753255
4,3.15310361117968,1.01023230753255
2,3.19707766374608,1.01023230753255
0,-0.548627361103323,1.01023230753255
2,2.30304569522545,1.01023230753255
1,0.943029466196668,1.01023230753255
4,3.04215060784933,1.01023230753255
2,2.59106190941151,1.01023230753255
3,3.17310487349295,1.01023230753255
1,2.39978335621251,1.01023230753255
0,0.117459584626988,1.01023230753255
0,-0.331545758200853,1.01023230753255
28,28.2782949133054,1.01023230753255
10,8.81440835096466,1.01023230753255
4,3.1641059466064,1.01023230753255
0,0.510273251139431,1.01023230753255
3,2.66687909877605,1.01023230753255
5,4.93403905364754,1.01023230753255
0,-0.11522170942195,1.01023230753255
7,6.34948738122547,1.01023230753255
0,-2.01868865908242,1.01023230753255
8,8.34883497017659,1.01023230753255
1,1.76163950764686,1.01023230753255
1,-0.288716235350125,1.01023230753255
11,12.4824027184586,1.01023230753255
9,9.38515482368723,1.01023230753255
1,2.34164029499387,1.01023230753255
1,0.0428295287577116,1.01023230753255
5,5.16678128835425,1.01023230753255
6,5.89998604106119,1.01023230753255
0,0.768507431881776,1.01023230753255
